index,congresistas,votos,partidos,asunto,fecha
63,PUÑO LECARNAQUÉ,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
64,CHAGUA PAYANO,NO,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
65,QUISPE APAZA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
66,CHAIÑA CONTRERAS,ABSTENCION,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
67,QUISPE SUÁREZ,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
68,CHAVARRÍA VILCATOMA,NO,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
69,RAMOS ZAPANA,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
70,CHÁVEZ COSSÍO,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
71,RAYME MARÍN,SI,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
72,CHECCO CHAUCA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
73,RETAMOZO LEZAMA,SI,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
74,CHEHADE MOYA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
75,RIVAS OCEJO,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
76,COLUMBUS MURATA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
77,RIVERA GUERRA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
78,COMBINA SALVATIERRA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
79,RODAS MALCA,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
80,CONDORÍ FLORES,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
81,RUBIO GARIZA,NO,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
82,CONTRERAS BAUTISTA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
83,RUIZ PINEDO,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
84,COSTA SANTOLALLA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
85,SAAVEDRA OCHARÁN,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
86,DE BELAUNDE DE CÁRDENAS,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
87,SALINAS LÓPEZ,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
88,DIOSES GUZMÁN,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
89,SÁNCHEZ LUIS,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
90,DURAND BUSTAMANTE,ABSTENCION,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
91,SANTILLANA PAREDES,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
92,ESPINOZA ROSALES,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
93,SILUPÚ INGA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
94,ESPINOZA VELARDE,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
95,SILVA SANTISTEBAN MANRIQUE,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
96,FABIÁN DÍAZ,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
97,SIMEÓN HURTADO,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
98,FERNÁNDEZ CHACÓN,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
99,SOLÍS GUTIÉRREZ,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
100,FLORES VILLEGAS,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
101,TITO ORTEGA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
102,GALLARDO BECERRA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
103,TOCTO GUERRERO,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
104,GARCÍA OVIEDO,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
105,TROYES DELGADO,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
106,GARCÍA RODRÍGUEZ,ABSTENCION,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
107,1TRUJILLO ZEGARRA 1,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
108,GONZALES SANTOS,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
109,URRESTI ELERA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
110,GONZALES TUANAMA,ABSTENCION,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
111,VALDEZ FARÍAS ,LICENCIA/AUSENTE,"APP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
112,GONZÁLEZ CRUZ,ABSTENCION,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
113, VALER COLLADO,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
114,GUIBOVICH ARTEAGA,LICENCIA/AUSENTE,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
115,VÁSQUEZ BECERRA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
116,WGUPIOC RÍOS |,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
117, ,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
118,GUTARRA RAMOS,SI,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
119,VEGA ANTONIO,NO,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
120,HIDALGO ZAMALLOA,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
121,VERDE HEIDINGER,SI,"APP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
122,HUAMÁN CHAMPI,LICENCIA/AUSENTE,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
123,VIGO GUTIÉRREZ,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
124,HUAMANI MACHACA,SI,"FREPAP
"," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
125,VIVANCO REYES,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
126,INGA SALES,SI,," 

 

ASUNTO: Texto sustitutorio de los proyectos de ley 5905, 5992, 6019, 6164, 6251, 6273, 6309, 6351, 6301 y 6311, que propone la ley que garantiza el
acceso al tratamiento preventivo y curativo de la enfermedad por coronavirus SARS-CoV-2 y de otras enfermedades que dan origen a emergencias
sanitarias nacionales y otras pandemias declaradas por la Organización Mundial de la Salud.

 
 
   

 

 
",04-12-20
