index,congresistas,votos,partidos,asunto,fecha
10,ACUÑA PERALTA,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
11,MACHACA MAMANI,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
12,AGUILAR ZAMORA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
13,MAMANI BARRIGA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
14,ALARCÓN TEJADA,ABSTENCION,"UPP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
15,MAQUERA CHÁVEZ,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
16,ALENCASTRE MIRANDA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
17,MELÉNDEZ CELIS —,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
18,ALIAGA PAJARES,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
19,MENDOZA MARQUINA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
20,ALMERÍ VERAMENDI,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
21,MERINO DE LAMA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
22,ALONZO FERNÁNDEZ,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
23,MERINO LÓPEZ,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
24,ANCALLE GUTIERREZ,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
25,MESÍA RAMÍREZ,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
26,APAZA QUISPE,SI,"UPP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
27,MONTOYA GUIVIN —,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
28,ARAPA ROQUE,SI,"NC
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
29,NOVOA CRUZADO,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
30,ASCONA CALDERÓN,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
31,NÚÑEZ MARREROS,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
32,AYASTA DE DÍAZ,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
33,NÚÑEZ SALAS,NO,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
34,AYQUIPA TORRES,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
35,OLIVARES CORTÉS,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
36,BAJONERO OLIVAS,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
37,OMONTE DURAND,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
38,BARRIONUEVO ROMERO,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
39,OSEDA YUCRA,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
40,BARTOLO ROMERO,LICENCIA/AUSENTE,"NC
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
41,OYOLA RODRÍGUEZ,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
42,BAZÁN VILLANUEVA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
43,PALOMINO SAAVEDRA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
44,BENAVIDES GAVIDIA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
45,PANTOJA CALVO,SI,"UPP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
46,BENITES AGURTO,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
47,PAREDES EYZAGUIRRE,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
48,BURGA CHUQUIPIONDO,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
49,|PEREZ ESPÍRITU |,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
50,CABRERA VEGA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
51,PÉREZ FLORES,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
52,CAMPOS VILLALOBOS,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
53,PÉREZ MIMBELA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
54,CARCAUSTO HUANCA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
55,PÉREZ OCHOA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
56,CASTILLO OLIVA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
57,PICHILINGUE GÓMEZ,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
58,|CAYGUARAY GAMBINI M,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
59,PINEDA SANTOS,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
60,I CAYLLAHUA BARRIENTOS M,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
61,PINEDO ACHACA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
62,CÉSPEDES CÁRDENAS DE VELÁSQUEZ,LICENCIA/AUSENTE,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
63,PUÑO LECARNAQUÉ,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
64,CHAGUA PAYANO,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
65,QUISPE APAZA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
66,CHAIÑA CONTRERAS,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
67,QUISPE SUÁREZ,SI,"APP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
68,CHAVARRÍA VILCATOMA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
69,RAMOS ZAPANA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
70,CHÁVEZ COSSÍO,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
71,RAYME MARÍN,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
72,CHECCO CHAUCA,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
73,RETAMOZO LEZAMA,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
74,CHEHADE MOYA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
75,RIVAS OCEJO,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
76,COLUMBUS MURATA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
77,RIVERA GUERRA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
78,COMBINA SALVATIERRA,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
79,RODAS MALCA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
80,CONDORÍ FLORES,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
81,RUBIO GARIZA,SI,"FREPAP
"," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
82,CONTRERAS BAUTISTA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
83,RUIZ PINEDO: —,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
84,COSTA SANTOLALLA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
85,SAAVEDRA OCHARÁN,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
86,DE BELAUNDE DE CÁRDENAS,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
87,SALINAS LÓPEZ,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
88,DIOSES GUZMÁN,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
89,SÁNCHEZ LUIS,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
90,DURAND BUSTAMANTE,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
91,SANTILLANA PAREDES,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
92,ESPINOZA ROSALES,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
93,SILUPÚ INGA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
94,ESPINOZA VELARDE,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
95,SILVA SANTISTEBAN MANRIQUE,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
96,FABIÁN DÍAZ,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
97,SIMEÓN HURTADO,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
98,FERNÁNDEZ CHACÓN,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
99,SOLÍS GUTIÉRREZ ,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
100,FLORES VILLEGAS,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
101, TITO ORTEGA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
102,GALLARDO BECERRA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
103,TOCTO GUERRERO,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
104,GARCÍA OVIEDO,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
105,TROYES DELGADO —,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
106,GARCÍA RODRÍGUEZ |,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
107,TRUJILLO ZEGARRA,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
108,GONZALES SANTOS,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
109,URRESTI ELERA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
110,GONZALES TUANAMA,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
111,VALDEZ FARÍAS —,LICENCIA/AUSENTE,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
112,GONZÁLEZ CRUZ,SI,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
113,VALERCOLLADO —,ABSTENCION,," 

ASUNTO: Insistencia en la autógrafa observada por el Presidente de la República recaída en el Proyecto de Ley 2895, que propone la ley que enfrenta las
prácticas de elusión de derechos antidumping y compensatorios.

 

 
",04-12-20
